memcpy = .init:0x80004000; // type:function size:0x29C scope:global
lbl_80779088 = .data:0x80779088; // type:object size:0x28
lbl_807790B0 = .data:0x807790B0; // type:object size:0x64
lbl_80779114 = .data:0x80779114; // type:object size:0xC
lbl_80779120 = .data:0x80779120; // type:object size:0x78
lbl_80779198 = .data:0x80779198; // type:object size:0xA data:string
lbl_807791A4 = .data:0x807791A4; // type:object size:0xB data:string
lbl_807791B0 = .data:0x807791B0; // type:object size:0xB data:string
lbl_807791BC = .data:0x807791BC; // type:object size:0xB data:string
lbl_807791C8 = .data:0x807791C8; // type:object size:0x10 data:string
lbl_807791D8 = .data:0x807791D8; // type:object size:0x10 data:string
lbl_807791E8 = .data:0x807791E8; // type:object size:0x20
lbl_80779208 = .data:0x80779208; // type:object size:0xE data:string
lbl_80779218 = .data:0x80779218; // type:object size:0x13 data:string
lbl_8077922C = .data:0x8077922C; // type:object size:0x14 data:string
lbl_80779240 = .data:0x80779240; // type:object size:0xE data:string
lbl_80779250 = .data:0x80779250; // type:object size:0x13 data:string
lbl_80779264 = .data:0x80779264; // type:object size:0x19 data:string
lbl_80779280 = .data:0x80779280; // type:object size:0x18 data:string
lbl_80779298 = .data:0x80779298; // type:object size:0x1C data:string
lbl_807792B4 = .data:0x807792B4; // type:object size:0x1B data:string
lbl_807792D0 = .data:0x807792D0; // type:object size:0x10 data:string
lbl_807792E0 = .data:0x807792E0; // type:object size:0x13 data:string
lbl_807792F8 = .data:0x807792F8; // type:object size:0x1E0
lbl_807794D8 = .data:0x807794D8; // type:object size:0x17 data:string
lbl_807794F0 = .data:0x807794F0; // type:object size:0x10
lbl_80779500 = .data:0x80779500; // type:object size:0x58
lbl_80779558 = .data:0x80779558; // type:object size:0xF data:string
lbl_80779568 = .data:0x80779568; // type:object size:0xD data:string
lbl_80779578 = .data:0x80779578; // type:object size:0x40
lbl_807795B8 = .data:0x807795B8; // type:object size:0xC data:string
lbl_807795C4 = .data:0x807795C4; // type:object size:0xE4
lbl_807796A8 = .data:0x807796A8; // type:object size:0x384 data:byte
lbl_80779A2C = .data:0x80779A2C; // type:object size:0xB data:string
jumptable_80779A38 = .data:0x80779A38; // type:object size:0x3C scope:local
lbl_80779A74 = .data:0x80779A74; // type:object size:0x6C
jumptable_80779AE0 = .data:0x80779AE0; // type:object size:0x2C scope:local
jumptable_80779B0C = .data:0x80779B0C; // type:object size:0x3C scope:local
lbl_80779B48 = .data:0x80779B48; // type:object size:0x160
lbl_80779CA8 = .data:0x80779CA8; // type:object size:0x10
lbl_80779CB8 = .data:0x80779CB8; // type:object size:0x10
lbl_80779CC8 = .data:0x80779CC8; // type:object size:0x10
lbl_80779CD8 = .data:0x80779CD8; // type:object size:0x10
lbl_80779CE8 = .data:0x80779CE8; // type:object size:0x10
lbl_80779CF8 = .data:0x80779CF8; // type:object size:0x10
lbl_80779D08 = .data:0x80779D08; // type:object size:0x10
lbl_80779D18 = .data:0x80779D18; // type:object size:0x10
lbl_80779D28 = .data:0x80779D28; // type:object size:0x28
lbl_80779D50 = .data:0x80779D50; // type:object size:0x10
lbl_80779D60 = .data:0x80779D60; // type:object size:0x4C
lbl_80779DAC = .data:0x80779DAC; // type:object size:0x98
lbl_80779E44 = .data:0x80779E44; // type:object size:0x54
lbl_80779E98 = .data:0x80779E98; // type:object size:0x54
lbl_80779EEC = .data:0x80779EEC; // type:object size:0x54
lbl_80779F40 = .data:0x80779F40; // type:object size:0x54
lbl_80779F94 = .data:0x80779F94; // type:object size:0x54
lbl_80779FE8 = .data:0x80779FE8; // type:object size:0x54
lbl_8077A03C = .data:0x8077A03C; // type:object size:0x54
lbl_8077A090 = .data:0x8077A090; // type:object size:0x54
lbl_8077A0E4 = .data:0x8077A0E4; // type:object size:0x4C
lbl_8077A130 = .data:0x8077A130; // type:object size:0x11C
lbl_8077A24C = .data:0x8077A24C; // type:object size:0xF data:string
lbl_8077A25C = .data:0x8077A25C; // type:object size:0xF data:string
lbl_8077A26C = .data:0x8077A26C; // type:object size:0xC data:string
lbl_8077A278 = .data:0x8077A278; // type:object size:0xC data:string
lbl_8077A284 = .data:0x8077A284; // type:object size:0x12 data:string
lbl_8077A298 = .data:0x8077A298; // type:object size:0x10 data:string
lbl_8077A2A8 = .data:0x8077A2A8; // type:object size:0x9 data:string
lbl_8077A2B4 = .data:0x8077A2B4; // type:object size:0xA data:string
lbl_8077A2C0 = .data:0x8077A2C0; // type:object size:0xA data:string
lbl_8077A2CC = .data:0x8077A2CC; // type:object size:0xE data:string
lbl_8077A2DC = .data:0x8077A2DC; // type:object size:0xE data:string
lbl_8077A2EC = .data:0x8077A2EC; // type:object size:0xE data:string
lbl_8077A2FC = .data:0x8077A2FC; // type:object size:0xA data:string
lbl_8077A308 = .data:0x8077A308; // type:object size:0xA data:string
lbl_8077A314 = .data:0x8077A314; // type:object size:0xA data:string
lbl_8077A320 = .data:0x8077A320; // type:object size:0xA data:string
lbl_8077A32C = .data:0x8077A32C; // type:object size:0x9 data:string
lbl_8077A338 = .data:0x8077A338; // type:object size:0x9 data:string
lbl_8077A344 = .data:0x8077A344; // type:object size:0x9 data:string
lbl_8077A350 = .data:0x8077A350; // type:object size:0xC data:string
lbl_8077A360 = .data:0x8077A360; // type:object size:0xA data:string
lbl_8077A36C = .data:0x8077A36C; // type:object size:0xA data:string
lbl_8077A378 = .data:0x8077A378; // type:object size:0xC
lbl_8077A384 = .data:0x8077A384; // type:object size:0xC
lbl_8077A390 = .data:0x8077A390; // type:object size:0x12 data:string
lbl_8077A3A4 = .data:0x8077A3A4; // type:object size:0xD data:string
lbl_8077A3B4 = .data:0x8077A3B4; // type:object size:0x15 data:string
lbl_8077A3CC = .data:0x8077A3CC; // type:object size:0xA data:string
lbl_8077A3D8 = .data:0x8077A3D8; // type:object size:0xE data:string
lbl_8077A3E8 = .data:0x8077A3E8; // type:object size:0xE data:string
lbl_8077A3F8 = .data:0x8077A3F8; // type:object size:0x13 data:string
lbl_8077A40C = .data:0x8077A40C; // type:object size:0x13 data:string
lbl_8077A420 = .data:0x8077A420; // type:object size:0x9 data:string
lbl_8077A430 = .data:0x8077A430; // type:object size:0x10 data:string
lbl_8077A440 = .data:0x8077A440; // type:object size:0x12 data:string
lbl_8077A454 = .data:0x8077A454; // type:object size:0x17 data:string
lbl_8077A46C = .data:0x8077A46C; // type:object size:0xD data:string
lbl_8077A47C = .data:0x8077A47C; // type:object size:0xF data:string
lbl_8077A490 = .data:0x8077A490; // type:object size:0x10 data:string
lbl_8077A4A0 = .data:0x8077A4A0; // type:object size:0x16 data:string
lbl_8077A4B8 = .data:0x8077A4B8; // type:object size:0x20 data:string
lbl_8077A4D8 = .data:0x8077A4D8; // type:object size:0x2D0
jumptable_8077A7A8 = .data:0x8077A7A8; // type:object size:0x50 scope:local
jumptable_8077A7F8 = .data:0x8077A7F8; // type:object size:0x34 scope:local
lbl_8077A82C = .data:0x8077A82C; // type:object size:0x21 data:string
lbl_8077A850 = .data:0x8077A850; // type:object size:0x9 data:string
lbl_8077A85C = .data:0x8077A85C; // type:object size:0x1D data:string
lbl_8077A87C = .data:0x8077A87C; // type:object size:0x14
lbl_8077A890 = .data:0x8077A890; // type:object size:0x14
lbl_8077A8A4 = .data:0x8077A8A4; // type:object size:0x14
lbl_8077A8B8 = .data:0x8077A8B8; // type:object size:0x14
lbl_8077A8CC = .data:0x8077A8CC; // type:object size:0x14
lbl_8077A8E0 = .data:0x8077A8E0; // type:object size:0x14
lbl_8077A8F4 = .data:0x8077A8F4; // type:object size:0x14
lbl_8077A908 = .data:0x8077A908; // type:object size:0x16 data:string
lbl_8077A920 = .data:0x8077A920; // type:object size:0xF data:string
lbl_8077A930 = .data:0x8077A930; // type:object size:0x15 data:string
lbl_8077A948 = .data:0x8077A948; // type:object size:0x2A data:string
lbl_8077A974 = .data:0x8077A974; // type:object size:0xC data:string
lbl_8077A980 = .data:0x8077A980; // type:object size:0x158
lbl_8077AAD8 = .data:0x8077AAD8; // type:object size:0x14
lbl_8077AAEC = .data:0x8077AAEC; // type:object size:0x9 data:string
lbl_8077AAF8 = .data:0x8077AAF8; // type:object size:0x20
lbl_8077AB18 = .data:0x8077AB18; // type:object size:0x1B0
lbl_8077ACC8 = .data:0x8077ACC8; // type:object size:0x2C
lbl_8077ACF4 = .data:0x8077ACF4; // type:object size:0xD data:string
lbl_8077AD04 = .data:0x8077AD04; // type:object size:0xC
lbl_8077AD10 = .data:0x8077AD10; // type:object size:0x20
lbl_8077AD30 = .data:0x8077AD30; // type:object size:0x1DC
lbl_8077AF0C = .data:0x8077AF0C; // type:object size:0x378
lbl_8077B284 = .data:0x8077B284; // type:object size:0x2E data:string
lbl_8077B2B4 = .data:0x8077B2B4; // type:object size:0xC data:string
lbl_8077B2C0 = .data:0x8077B2C0; // type:object size:0xE data:string
lbl_8077B2D0 = .data:0x8077B2D0; // type:object size:0x35 data:string
lbl_8077B308 = .data:0x8077B308; // type:object size:0x11 data:string
lbl_8077B31C = .data:0x8077B31C; // type:object size:0x12 data:string
lbl_8077B330 = .data:0x8077B330; // type:object size:0x2B data:string
lbl_8077B35C = .data:0x8077B35C; // type:object size:0xC data:string
lbl_8077B368 = .data:0x8077B368; // type:object size:0xE data:string
lbl_8077B378 = .data:0x8077B378; // type:object size:0x48 data:string
lbl_8077B3C0 = .data:0x8077B3C0; // type:object size:0x11 data:string
lbl_8077B3D4 = .data:0x8077B3D4; // type:object size:0xF data:string
lbl_8077B3E8 = .data:0x8077B3E8; // type:object size:0xC data:string
lbl_8077B3F4 = .data:0x8077B3F4; // type:object size:0x2C
lbl_8077B420 = .data:0x8077B420; // type:object size:0x15 data:string
lbl_8077B438 = .data:0x8077B438; // type:object size:0x14
lbl_8077B44C = .data:0x8077B44C; // type:object size:0x2E data:string
lbl_8077B480 = .data:0x8077B480; // type:object size:0x10 data:string
lbl_8077B490 = .data:0x8077B490; // type:object size:0xE data:string
lbl_8077B4A0 = .data:0x8077B4A0; // type:object size:0x2E data:string
lbl_8077B4D0 = .data:0x8077B4D0; // type:object size:0xC data:string
lbl_8077B4DC = .data:0x8077B4DC; // type:object size:0xE data:string
lbl_8077B4EC = .data:0x8077B4EC; // type:object size:0x35 data:string
lbl_8077B524 = .data:0x8077B524; // type:object size:0x11 data:string
lbl_8077B538 = .data:0x8077B538; // type:object size:0x12 data:string
lbl_8077B54C = .data:0x8077B54C; // type:object size:0x2B data:string
lbl_8077B578 = .data:0x8077B578; // type:object size:0xC data:string
lbl_8077B584 = .data:0x8077B584; // type:object size:0xE data:string
lbl_8077B598 = .data:0x8077B598; // type:object size:0x48 data:string
lbl_8077B5E0 = .data:0x8077B5E0; // type:object size:0x11 data:string
lbl_8077B5F4 = .data:0x8077B5F4; // type:object size:0xF data:string
lbl_8077B608 = .data:0x8077B608; // type:object size:0x2D4
jumptable_8077B8DC = .data:0x8077B8DC; // type:object size:0x30 scope:local
lbl_8077B90C = .data:0x8077B90C; // type:object size:0x78
lbl_8077B984 = .data:0x8077B984; // type:object size:0x1EC
lbl_8077BB70 = .data:0x8077BB70; // type:object size:0x10 data:string
lbl_8077BB80 = .data:0x8077BB80; // type:object size:0xB8
lbl_8077BC38 = .data:0x8077BC38; // type:object size:0x140
lbl_8077BD78 = .data:0x8077BD78; // type:object size:0x74
lbl_8077BDEC = .data:0x8077BDEC; // type:object size:0x15 data:string
lbl_8077BE04 = .data:0x8077BE04; // type:object size:0x2C
lbl_8077BE30 = .data:0x8077BE30; // type:object size:0x14 data:string
lbl_8077BE44 = .data:0x8077BE44; // type:object size:0xF4
lbl_8077BF38 = .data:0x8077BF38; // type:object size:0x2E data:string
lbl_8077BF68 = .data:0x8077BF68; // type:object size:0xC data:string
lbl_8077BF74 = .data:0x8077BF74; // type:object size:0xE data:string
lbl_8077BF88 = .data:0x8077BF88; // type:object size:0x48 data:string
lbl_8077BFD0 = .data:0x8077BFD0; // type:object size:0x11 data:string
lbl_8077BFE4 = .data:0x8077BFE4; // type:object size:0xF data:string
lbl_8077BFF4 = .data:0x8077BFF4; // type:object size:0x35 data:string
lbl_8077C02C = .data:0x8077C02C; // type:object size:0x11 data:string
lbl_8077C040 = .data:0x8077C040; // type:object size:0x12 data:string
lbl_8077C054 = .data:0x8077C054; // type:object size:0x2B data:string
lbl_8077C080 = .data:0x8077C080; // type:object size:0xC data:string
lbl_8077C08C = .data:0x8077C08C; // type:object size:0xE data:string
lbl_8077C0A0 = .data:0x8077C0A0; // type:object size:0x2E data:string
lbl_8077C0D0 = .data:0x8077C0D0; // type:object size:0x10 data:string
lbl_8077C0E0 = .data:0x8077C0E0; // type:object size:0xE data:string
lbl_8077C0F0 = .data:0x8077C0F0; // type:object size:0x10
lbl_8077C100 = .data:0x8077C100; // type:object size:0xC
lbl_8077C10C = .data:0x8077C10C; // type:object size:0xA data:string
lbl_8077C118 = .data:0x8077C118; // type:object size:0x10
lbl_8077C128 = .data:0x8077C128; // type:object size:0x1C
lbl_8077C144 = .data:0x8077C144; // type:object size:0xC
lbl_8077C150 = .data:0x8077C150; // type:object size:0x4C
lbl_8077C19C = .data:0x8077C19C; // type:object size:0xC
lbl_8077C1A8 = .data:0x8077C1A8; // type:object size:0x9 data:string
lbl_8077C1B4 = .data:0x8077C1B4; // type:object size:0x84
lbl_8077C238 = .data:0x8077C238; // type:object size:0x1C
lbl_8077C254 = .data:0x8077C254; // type:object size:0x11 data:string
lbl_8077C268 = .data:0x8077C268; // type:object size:0x18
lbl_8077C280 = .data:0x8077C280; // type:object size:0x50
lbl_8077C2D0 = .data:0x8077C2D0; // type:object size:0x1C
lbl_8077C2EC = .data:0x8077C2EC; // type:object size:0x12 data:string
lbl_8077C300 = .data:0x8077C300; // type:object size:0x30
lbl_8077C330 = .data:0x8077C330; // type:object size:0xD8
lbl_8077C408 = .data:0x8077C408; // type:object size:0x1C
lbl_8077C424 = .data:0x8077C424; // type:object size:0xC data:string
lbl_8077C430 = .data:0x8077C430; // type:object size:0x30
lbl_8077C460 = .data:0x8077C460; // type:object size:0x1C
lbl_8077C47C = .data:0x8077C47C; // type:object size:0x14 data:string
lbl_8077C490 = .data:0x8077C490; // type:object size:0x18
lbl_8077C4A8 = .data:0x8077C4A8; // type:object size:0x1C
lbl_8077C4C4 = .data:0x8077C4C4; // type:object size:0x11 data:string
lbl_8077C4D8 = .data:0x8077C4D8; // type:object size:0x18
lbl_8077C4F0 = .data:0x8077C4F0; // type:object size:0x64
lbl_8077C554 = .data:0x8077C554; // type:object size:0x1C
lbl_8077C570 = .data:0x8077C570; // type:object size:0xF data:string
lbl_8077C580 = .data:0x8077C580; // type:object size:0x30
lbl_8077C5B0 = .data:0x8077C5B0; // type:object size:0x1C
lbl_8077C5CC = .data:0x8077C5CC; // type:object size:0xC data:string
lbl_8077C5D8 = .data:0x8077C5D8; // type:object size:0x18
lbl_8077C5F0 = .data:0x8077C5F0; // type:object size:0x150
jumptable_8077C740 = .data:0x8077C740; // type:object size:0x3C scope:local
lbl_8077C77C = .data:0x8077C77C; // type:object size:0x48
lbl_8077C7C4 = .data:0x8077C7C4; // type:object size:0xC
lbl_8077C7D0 = .data:0x8077C7D0; // type:object size:0x9 data:string
lbl_8077C7DC = .data:0x8077C7DC; // type:object size:0x35 data:string
lbl_8077C814 = .data:0x8077C814; // type:object size:0x11 data:string
lbl_8077C828 = .data:0x8077C828; // type:object size:0x12 data:string
lbl_8077C840 = .data:0x8077C840; // type:object size:0x48 data:string
lbl_8077C888 = .data:0x8077C888; // type:object size:0x11 data:string
lbl_8077C89C = .data:0x8077C89C; // type:object size:0xF data:string
lbl_8077C8B0 = .data:0x8077C8B0; // type:object size:0x54
lbl_8077C904 = .data:0x8077C904; // type:object size:0x1C
lbl_8077C920 = .data:0x8077C920; // type:object size:0xC data:string
lbl_8077C92C = .data:0x8077C92C; // type:object size:0x34
lbl_8077C960 = .data:0x8077C960; // type:object size:0x48 data:string
lbl_8077C9A8 = .data:0x8077C9A8; // type:object size:0x11 data:string
lbl_8077C9BC = .data:0x8077C9BC; // type:object size:0xF data:string
lbl_8077C9D0 = .data:0x8077C9D0; // type:object size:0x1C
lbl_8077C9EC = .data:0x8077C9EC; // type:object size:0x13 data:string
lbl_8077CA00 = .data:0x8077CA00; // type:object size:0x18
lbl_8077CA18 = .data:0x8077CA18; // type:object size:0x20
lbl_8077CA38 = .data:0x8077CA38; // type:object size:0x10 data:string
lbl_8077CA48 = .data:0x8077CA48; // type:object size:0x18
lbl_8077CA60 = .data:0x8077CA60; // type:object size:0x20
lbl_8077CA80 = .data:0x8077CA80; // type:object size:0x18 data:string
lbl_8077CA98 = .data:0x8077CA98; // type:object size:0x18
lbl_8077CAB0 = .data:0x8077CAB0; // type:object size:0x148
lbl_8077CBF8 = .data:0x8077CBF8; // type:object size:0x158
lbl_8077CD50 = .data:0x8077CD50; // type:object size:0x35 data:string
lbl_8077CD88 = .data:0x8077CD88; // type:object size:0x11 data:string
lbl_8077CD9C = .data:0x8077CD9C; // type:object size:0x12 data:string
lbl_8077CDB0 = .data:0x8077CDB0; // type:object size:0xC data:string
lbl_8077CDBC = .data:0x8077CDBC; // type:object size:0xC
lbl_8077CDC8 = .data:0x8077CDC8; // type:object size:0x1A data:string
lbl_8077CDE4 = .data:0x8077CDE4; // type:object size:0x2E data:string
lbl_8077CE14 = .data:0x8077CE14; // type:object size:0xC data:string
lbl_8077CE20 = .data:0x8077CE20; // type:object size:0xE data:string
lbl_8077CE30 = .data:0x8077CE30; // type:object size:0x35 data:string
